,City,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09
0,United States,1604.0,1609.0,1614.0,1619.0,1624.0,1629.0,1634.0,1639.0,1644.0,1649.0,1654.0,1659.0,1664.0,1669.0,1674.0,1679.0,1684.0,1688.0,1693.0,1695.0,1698.0,1700.0,1702.0,1704.0,1706.0,1707.0,1709.0,1710.0,1711.0,1712.0
1,New York,2608.0,2612.0,2617.0,2621.0,2626.0,2631.0,2636.0,2642.0,2647.0,2653.0,2659.0,2665.0,2670.0,2676.0,2682.0,2688.0,2694.0,2699.0,2704.0,2701.0,2698.0,2694.0,2686.0,2678.0,2671.0,2662.0,2653.0,2644.0,2635.0,2625.0
2,Los Angeles,2405.0,2414.0,2423.0,2432.0,2440.0,2448.0,2456.0,2464.0,2472.0,2480.0,2487.0,2494.0,2501.0,2507.0,2514.0,2521.0,2527.0,2533.0,2539.0,2541.0,2542.0,2544.0,2545.0,2545.0,2546.0,2546.0,2546.0,2546.0,2545.0,2545.0
3,Chicago,1713.0,1716.0,1719.0,1722.0,1725.0,1728.0,1732.0,1735.0,1739.0,1742.0,1746.0,1750.0,1754.0,1758.0,1763.0,1767.0,1770.0,1773.0,1777.0,1777.0,1778.0,1778.0,1777.0,1776.0,1776.0,1775.0,1774.0,1772.0,1771.0,1770.0
4,Dallas,1481.0,1485.0,1489.0,1493.0,1498.0,1502.0,1506.0,1511.0,1515.0,1520.0,1524.0,1529.0,1533.0,1537.0,1541.0,1546.0,1549.0,1553.0,1556.0,1558.0,1560.0,1562.0,1563.0,1564.0,1566.0,1567.0,1568.0,1570.0,1571.0,1572.0
5,Philadelphia,1516.0,1521.0,1525.0,1530.0,1534.0,1539.0,1543.0,1548.0,1552.0,1556.0,1560.0,1565.0,1569.0,1573.0,1577.0,1581.0,1585.0,1589.0,1593.0,1596.0,1598.0,1600.0,1602.0,1604.0,1606.0,1608.0,1610.0,1612.0,1614.0,1615.0
6,Houston,1452.0,1454.0,1456.0,1458.0,1459.0,1461.0,1462.0,1463.0,1465.0,1466.0,1468.0,1470.0,1472.0,1474.0,1476.0,1478.0,1480.0,1482.0,1484.0,1485.0,1485.0,1485.0,1485.0,1485.0,1485.0,1485.0,1485.0,1484.0,1484.0,1483.0
7,Washington,2043.0,2048.0,2053.0,2057.0,2062.0,2068.0,2073.0,2078.0,2083.0,2087.0,2092.0,2096.0,2101.0,2105.0,2109.0,2114.0,2117.0,2121.0,2124.0,2124.0,2124.0,2124.0,2122.0,2120.0,2119.0,2117.0,2115.0,2113.0,2111.0,2108.0
8,Miami,1845.0,1849.0,1854.0,1859.0,1863.0,1867.0,1871.0,1875.0,1879.0,1883.0,1886.0,1890.0,1893.0,1897.0,1901.0,1905.0,1909.0,1913.0,1918.0,1920.0,1923.0,1926.0,1929.0,1931.0,1933.0,1936.0,1938.0,1940.0,1942.0,1944.0
9,Atlanta,1425.0,1432.0,1439.0,1447.0,1454.0,1462.0,1469.0,1476.0,1483.0,1490.0,1496.0,1502.0,1509.0,1514.0,1519.0,1525.0,1529.0,1534.0,1539.0,1543.0,1547.0,1551.0,1555.0,1559.0,1564.0,1568.0,1572.0,1576.0,1580.0,1584.0
10,Boston,2442.0,2449.0,2455.0,2461.0,2468.0,2474.0,2480.0,2487.0,2493.0,2500.0,2506.0,2513.0,2520.0,2526.0,2533.0,2540.0,2546.0,2552.0,2558.0,2558.0,2557.0,2557.0,2553.0,2550.0,2546.0,2542.0,2538.0,2533.0,2528.0,2523.0
11,San Francisco,3055.0,3064.0,3073.0,3083.0,3092.0,3102.0,3111.0,3120.0,3128.0,3137.0,3145.0,3152.0,3160.0,3167.0,3173.0,3180.0,3186.0,3192.0,3197.0,3193.0,3189.0,3185.0,3176.0,3167.0,3158.0,3148.0,3139.0,3129.0,3117.0,3106.0
12,Detroit,1171.0,1174.0,1178.0,1182.0,1185.0,1188.0,1192.0,1195.0,1199.0,1202.0,1205.0,1208.0,1212.0,1215.0,1217.0,1220.0,1223.0,1225.0,1228.0,1231.0,1233.0,1236.0,1238.0,1241.0,1244.0,1247.0,1250.0,1252.0,1255.0,1258.0
13,Riverside,1814.0,1823.0,1831.0,1840.0,1848.0,1856.0,1864.0,1871.0,1879.0,1886.0,1893.0,1900.0,1908.0,1915.0,1923.0,1930.0,1938.0,1945.0,1952.0,1960.0,1967.0,1975.0,1983.0,1992.0,2000.0,2009.0,2017.0,2026.0,2034.0,2043.0
14,Phoenix,1278.0,1286.0,1295.0,1303.0,1311.0,1320.0,1328.0,1337.0,1345.0,1354.0,1362.0,1371.0,1380.0,1389.0,1398.0,1407.0,1416.0,1425.0,1434.0,1440.0,1447.0,1454.0,1461.0,1467.0,1474.0,1481.0,1487.0,1493.0,1500.0,1506.0
15,Seattle,1823.0,1829.0,1834.0,1840.0,1846.0,1851.0,1857.0,1864.0,1871.0,1877.0,1884.0,1891.0,1898.0,1906.0,1914.0,1921.0,1930.0,1938.0,1946.0,1949.0,1953.0,1956.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1964.0
16,Minneapolis,1485.0,1490.0,1495.0,1500.0,1505.0,1510.0,1514.0,1520.0,1525.0,1530.0,1535.0,1539.0,1544.0,1549.0,1554.0,1559.0,1563.0,1568.0,1573.0,1575.0,1578.0,1580.0,1582.0,1584.0,1586.0,1588.0,1589.0,1591.0,1593.0,1594.0
17,San Diego,2196.0,2205.0,2213.0,2222.0,2229.0,2236.0,2244.0,2250.0,2256.0,2262.0,2268.0,2273.0,2279.0,2285.0,2291.0,2297.0,2303.0,2309.0,2315.0,2319.0,2323.0,2326.0,2330.0,2333.0,2337.0,2340.0,2343.0,2346.0,2349.0,2352.0
18,St. Louis,1054.0,1057.0,1059.0,1061.0,1063.0,1065.0,1067.0,1070.0,1072.0,1075.0,1078.0,1081.0,1084.0,1087.0,1090.0,1093.0,1096.0,1100.0,1103.0,1106.0,1109.0,1112.0,1115.0,1118.0,1121.0,1124.0,1127.0,1130.0,1133.0,1137.0
19,Tampa,1421.0,1426.0,1432.0,1437.0,1443.0,1448.0,1453.0,1458.0,1463.0,1468.0,1473.0,1479.0,1484.0,1489.0,1495.0,1500.0,1506.0,1511.0,1516.0,1521.0,1526.0,1530.0,1535.0,1540.0,1545.0,1550.0,1555.0,1560.0,1564.0,1569.0
20,Baltimore,1616.0,1618.0,1621.0,1623.0,1625.0,1628.0,1631.0,1634.0,1638.0,1641.0,1644.0,1647.0,1649.0,1652.0,1655.0,1657.0,1659.0,1661.0,1663.0,1664.0,1664.0,1665.0,1666.0,1666.0,1667.0,1668.0,1668.0,1669.0,1670.0,1670.0
